Kecamatan,Desa,Pos Pengungsi,total_pengungsi,jumlah_kk,laki_laki,perempuan,balita_bawah_1th,balita_1_5th,anak_6_12th,anak_laki,anak_perempuan,remaja,remaja_laki,remaja_perempuan,dewasa,dewasa_laki,dewasa_perempuan,lansia,lansia_laki,lansia_perempuan,ibu_hamil,ibu_menyusui,disabilitas,rasio_perempuan,rasio_anak,rasio_lansia,rasio_ibu_hamil_menyusui,rasio_disabilitas,rata_anggota_kk
Cianjur,Babakan Karet,Pos Tangkil Kidul RW 10,231,60,100,131,3,21,19,11,8,18,12,6,163,55,108,11,4,11,1,2,1,0.5671,0.1861,0.0476,0.013,0.0043,3.85
Cianjur,Babakan Karet,posko 1 RW 01,80,30,43,37,2,8,19,12,7,18,11,7,72,37,35,5,1,4,1,1,0,0.4625,0.3625,0.0625,0.025,0.0,2.67
Cianjur,Babakan Karet,posko 2 kp Kareo,273,70,124,149,8,23,37,11,16,26,13,13,115,50,65,74,35,39,3,12,0,0.5458,0.2491,0.2711,0.0549,0.0,3.9
Cianjur,Babakan Karet,posko 2 rt 03 rw 01,139,42,46,43,13,30,38,23,15,29,14,15,77,42,35,12,4,8,4,20,0,0.3094,0.5827,0.0863,0.1727,0.0,3.31
Cianjur,Babakan Karet,posko 2 RW 02,37,15,15,22,2,5,2,0,2,4,0,4,28,14,14,3,1,2,2,2,0,0.5946,0.2432,0.0811,0.1081,0.0,2.47
Cianjur,Babakan Karet,Posko Cipicung RT 03 RW 02,201,64,103,98,3,14,34,17,17,23,12,11,113,60,53,14,7,7,2,6,2,0.4876,0.2537,0.0697,0.0398,0.01,3.14
Cianjur,Babakan Karet,posko rt 02 rw 01,69,21,36,33,2,6,3,0,33,10,9,1,39,19,20,6,2,4,1,3,0,0.4783,0.1594,0.087,0.058,0.0,3.29
Cianjur,Babakan Karet,posko rt 03 rw 01,41,11,24,17,2,5,4,2,2,2,2,0,17,9,8,5,2,3,0,3,0,0.4146,0.2683,0.122,0.0732,0.0,3.73
Cianjur,Babakan Karet,posko rt 04 rw 01,401,98,165,236,8,9,59,28,31,35,14,21,290,117,173,13,8,5,3,8,0,0.5885,0.1895,0.0324,0.0274,0.0,4.09
Cianjur,Babakan Karet,Posko Tangkil Kidul RT 02 RW 10,249,50,132,117,3,35,31,18,13,17,10,7,131,67,64,32,15,17,1,9,0,0.4699,0.2771,0.1285,0.0402,0.0,4.98
Cianjur,Babakan Karet,Salahuni RW 03,444,215,217,227,10,59,50,27,23,20,11,9,263,118,145,42,20,22,4,27,0,0.5113,0.268,0.0946,0.0698,0.0,2.07
Cianjur,Bojongherang,Kelurahan Bojongherang,4060,872,1766,2178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5365,0.0,0.0,0.0,0.0,4.66
Cianjur,Bojongherang,RW 05 Kp. Sayang Heulang,45,15,25,20,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.4444,0.1556,0.0222,0.0444,0.0,3.0
Cianjur,Bojongherang,RW 20 Bojong Asih,589,118,2800,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5246,0.0,0.0,0.0,0.0,4.99
Cianjur,Bojongherang,RW 22 KEBON MANGGU,450,90,200,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5556,0.0,0.0,0.0,0.0,5.0
Cianjur,Limbangansari,Pos.1 rw.14,150,25,24,25,1,6,13,5,8,8,4,4,34,14,20,4,1,3,0,1,0,0.1667,0.1333,0.0267,0.0067,0.0,6.0
Cianjur,Limbangansari,Pos.1.14,85,29,40,45,1,10,9,6,3,7,3,4,52,25,27,8,3,5,2,4,0,0.5294,0.2353,0.0941,0.0706,0.0,2.93
Cianjur,Limbangansari,Pos.rw.14,120,34,58,62,3,13,19,9,7,4,0,4,61,29,32,7,4,3,1,4,0,0.5167,0.2917,0.0583,0.0417,0.0,3.53
Cianjur,Mekarsari,Babakan Gasol,240,60,120,12,10,20,20,10,10,20,10,10,20,10,10,20,10,10,10,20,0,0.05,0.2083,0.0833,0.125,0.0,4.0
Cianjur,Mekarsari,CARINGIN D RT 04 RW 08,46,22,18,23,3,11,5,3,2,16,2,3,41,20,21,6,0,6,0,3,1,0.5,0.413,0.1304,0.0652,0.0217,2.09
Cianjur,Mekarsari,Mekarsari Regency,349,104,155,194,2,24,24,12,12,20,10,10,20,10,10,10,5,5,1,7,1,0.5559,0.1433,0.0287,0.0229,0.0029,3.36
Cianjur,Mekarsari,Posko Gabungan Cadot Wetan,136,51,50,50,5,5,6,3,3,6,3,3,20,10,10,50,5,5,1,2,0,0.3676,0.1176,0.3676,0.0221,0.0,2.67
Cianjur,Mekarsari,Posko Mesjid Arrayan,320,80,160,160,20,30,40,20,20,30,15,15,80,35,45,40,20,20,10,5,0,0.5,0.2812,0.125,0.0469,0.0,4.0
Cianjur,Mekarsari,POSKO RT 3/9,240,60,120,120,5,10,20,10,10,30,15,15,20,10,10,10,5,5,10,10,0,0.5,0.1458,0.0417,0.0833,0.0,4.0
Cianjur,Mekarsari,Raweuy,240,60,120,10,10,20,10,20,10,10,20,10,30,60,30,40,20,20,20,20,0,0.0417,0.1667,0.1667,0.1667,0.0,4.0
Cianjur,Mekarsari,RAWEY 1,82,23,43,41,2,7,9,4,5,8,7,1,51,26,25,7,4,3,1,5,0,0.5,0.2195,0.0854,0.0732,0.0,3.57
Cianjur,Mekarsari,RAWEY 4,37,10,17,12,0,2,7,6,1,3,3,0,17,8,9,3,1,2,0,0,0,0.3243,0.2432,0.0811,0.0,0.0,3.7
Cianjur,Mekarsari,Warung Batu Kaler,420,140,220,200,10,10,30,15,15,20,10,10,20,10,10,20,10,10,2,4,0,0.4762,0.119,0.0476,0.0143,0.0,3.0
Cianjur,Mekarsari,Warungbatu 02/03,180,60,90,90,5,15,20,10,10,20,10,10,20,10,10,10,5,5,2,2,0,0.5,0.2222,0.0556,0.0222,0.0,3.0
Cianjur,Pamoyanan,posko 4 leuwigoong,91,35,58,40,2,4,10,6,4,10,7,3,42,26,18,23,14,9,0,2,0,0.4396,0.1758,0.2527,0.022,0.0,2.6
Cianjur,Sawahgede,POSKOLAPANG PRAWATASARI (JOGLO),1104,373,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.96
Cianjur,Sayang,posko sayang,4119,1082,1413,1648,240,252,272,120,152,294,120,174,4119,1589,2001,119,58,61,24,240,7,0.4001,0.1855,0.0289,0.0641,0.0017,3.81
Cianjur,Solokpandan,POS RW 15,150,47,65,85,0,12,24,9,15,16,9,7,91,44,47,7,3,4,1,0,0,0.5667,0.24,0.0467,0.0067,0.0,3.19
Cianjur,Solokpandan,Posko RW 13,252,83,87,95,2,12,15,5,10,9,20,11,89,46,43,161,14,7,4,2,0,0.377,0.1151,0.6389,0.0238,0.0,3.04
Cianjur,Solokpandan,Posko Rw 16,325,86,150,175,10,46,21,10,11,54,24,30,143,70,73,25,12,13,7,10,2,0.5385,0.2369,0.0769,0.0523,0.0062,3.78
Cianjur,Solokpandan,RW 13 RT 01,337,103,160,177,2,5,35,15,20,65,40,25,212,95,117,25,15,10,1,2,2,0.5252,0.1246,0.0742,0.0089,0.0059,3.27
Cianjur,Sukamaju,kp sukamaju,1436,699,796,640,80,168,223,106,117,264,129,135,943,472,471,181,81,100,17,174,1,0.4457,0.328,0.126,0.133,0.0007,2.05
Cugenang,Benjot,Pos Nurul Ittihad,168,20,58,59,1,11,2,1,1,16,10,6,58,26,32,5,2,3,0,1,0,0.3512,0.0833,0.0298,0.006,0.0,8.4
Cugenang,Benjot,Posko awlarang rt 03 rw 04,67,28,37,30,1,3,4,4,0,9,0,9,41,25,16,11,4,7,0,1,0,0.4478,0.1194,0.1642,0.0149,0.0,2.39
Cugenang,Benjot,Posko pabrik,348,111,0,0,0,25,0,0,0,0,0,0,0,0,0,260,0,0,1,0,0,0.0,0.0718,0.7471,0.0029,0.0,3.14
Cugenang,Benjot,Posko sirnagalih,140,61,56,57,3,16,745,7,9,11,7,4,80,40,40,6,2,4,5,4,0,0.4071,5.4571,0.0429,0.0643,0.0,2.3
Cugenang,Cibeureum,Pos Kampung Simpang rt 1 rw 3,1458,435,760,698,17,21,0,0,0,0,0,0,0,0,0,0,0,0,11,42,0,0.4787,0.0261,0.0,0.0364,0.0,3.35
Cugenang,Cibeureum,Pos pengungsian cibereum Rt 1 dan 3 Rw 2,258,65,0,0,6,8,25,10,15,8,4,4,188,95,93,18,9,9,2,9,3,0.0,0.1512,0.0698,0.0426,0.0116,3.97
Cugenang,Cibeureum,Pos pengungsian Rt2 Rw1,275,101,159,116,15,35,75,30,45,39,27,12,564,285,279,55,27,28,7,37,0,0.4218,0.4545,0.2,0.16,0.0,2.72
Cugenang,Cibeureum,Pos RT 1 rw6 desa cibereum,1064,320,548,516,10,21,64,36,28,112,64,48,80,64,16,32,20,12,12,45,0,0.485,0.0893,0.0301,0.0536,0.0,3.32
Cugenang,Cibeureum,Posko Kp.Cibeureum Kaler RT 08,2252,671,1156,1096,44,52,80,56,24,64,32,32,376,200,176,12,24,24,22,94,0,0.4867,0.0782,0.0053,0.0515,0.0,3.36
Cugenang,Cibeureum,RT 2,202,95,90,112,8,30,55,20,35,35,10,15,154,76,78,9,3,6,3,12,0,0.5545,0.4604,0.0446,0.0743,0.0,2.13
Cugenang,Cibulakan,babalan asri,200,51,70,130,6,20,10,7,3,7,7,4,135,75,60,12,4,8,1,8,0,0.65,0.18,0.06,0.045,0.0,3.92
Cugenang,Cibulakan,dadap,156,47,175,182,12,12,20,8,12,7,3,4,111,60,51,2,3,3,3,15,12,1.1667,0.2821,0.0128,0.1154,0.0769,3.32
Cugenang,Cibulakan,posko babakanimangan,300,170,140,160,5,12,20,3,13,8,5,3,272,110,162,11,5,6,0,5,1,0.5333,0.1233,0.0367,0.0167,0.0033,1.76
Cugenang,Cijedil,barpin 02,70,20,30,40,5,2,9,4,5,11,6,5,56,15,41,10,4,6,0,1,1,0.5714,0.2286,0.1429,0.0143,0.0143,3.5
Cugenang,Cijedil,Cijedil d ratna kafe resto,425,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3.97
Cugenang,Cijedil,Cijedil kopasus,1400,500,700,800,80,150,0,250,0,0,0,0,0,0,0,0,3,0,5,0,1,0.5714,0.1643,0.0,0.0036,0.0007,2.8
Cugenang,Cijedil,Gunung lanjung 2 RW 07,1701,837,0,0,0,140,0,0,0,0,0,0,0,0,0,72,0,0,4,0,0,0.0,0.0823,0.0423,0.0024,0.0,2.03
Cugenang,Cijedil,kp banjarpinang rt 2,90,20,40,50,3,8,13,5,8,8,4,3,50,20,30,8,5,3,0,6,0,0.5556,0.2667,0.0889,0.0667,0.0,4.5
Cugenang,Cijedil,Pamengpeuk,2500,500,0,0,15,60,0,0,0,0,0,0,0,0,0,60,0,0,2,0,0,0.0,0.03,0.024,0.0008,0.0,5.0
Cugenang,Cijedil,Poko RW 12,89,55,15,35,0,7,15,7,8,13,7,6,40,15,25,20,10,10,1,7,2,0.3933,0.2472,0.2247,0.0899,0.0225,1.62
Cugenang,Cijedil,Pos palalangon tapal kuda,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0
Cugenang,Cijedil,posko kemanusiaan BIN,240,120,120,120,1,10,28,18,10,23,11,12,88,44,44,25,18,7,3,10,0,0.5,0.1625,0.1042,0.0542,0.0,2.0
Cugenang,Cijedil,rt 01 kp banjarpinang,220,143,80,140,25,35,30,12,18,20,15,5,140,50,90,20,7,13,1,20,1,0.6364,0.4091,0.0909,0.0955,0.0045,1.54
Cugenang,Cirumput,kp.tugu,28,9,13,15,0,2,5,2,3,1,1,0,15,7,8,1,0,1,0,0,1,0.5357,0.25,0.0357,0.0,0.0357,3.11
Cugenang,Cirumput,Nagrog Cirumput,13,16,26,37,1,3,10,5,5,6,3,3,36,17,19,2,1,1,0,1,0,2.8462,1.0769,0.1538,0.0769,0.0,0.81
Cugenang,Cirumput,pos 1,101,30,45,56,3,10,14,7,7,18,3,3,47,26,21,7,3,4,0,6,0,0.5545,0.2673,0.0693,0.0594,0.0,3.37
Cugenang,Cirumput,posko rt 4 rw 2 Barulega Cirumput,258,81,107,151,5,20,35,16,19,32,16,16,155,70,85,11,5,6,6,5,0,0.5853,0.2326,0.0426,0.0426,0.0,3.19
Cugenang,Cirumput,Titik 4,79,22,46,33,4,10,13,8,5,5,2,3,32,16,16,7,4,3,0,3,0,0.4177,0.3418,0.0886,0.038,0.0,3.59
Cugenang,Cirumput,yayah,10,2,5,5,0,0,4,2,2,2,1,1,2,1,1,0,0,0,0,0,0,0.5,0.4,0.0,0.0,0.0,5.0
Cugenang,Galudra,Haregem,180,150,85,95,2,8,12,5,7,17,15,2,136,61,75,5,1,4,1,2,0,0.5278,0.1222,0.0278,0.0167,0.0,1.2
Cugenang,Galudra,Pasir Malang,731,205,361,370,23,78,78,41,37,87,47,40,447,226,221,90,45,45,16,21,0,0.5062,0.2449,0.1231,0.0506,0.0,3.57
Cugenang,Galudra,POPONCOL,450,146,233,217,7,18,35,20,15,25,13,12,352,182,170,13,4,9,8,8,0,0.4822,0.1333,0.0289,0.0356,0.0,3.08
Cugenang,Galudra,Posko 2 Haregem,304,90,100,150,15,52,10,5,5,79,44,35,141,75,66,7,2,5,1,38,0,0.4934,0.2533,0.023,0.1283,0.0,3.38
Cugenang,Galudra,POSKO 3 Hareugeum,435,110,236,199,3,4,4,4,4,12,9,3,384,210,174,4,1,3,1,3,0,0.4575,0.0253,0.0092,0.0092,0.0,3.95
Cugenang,Galudra,posko galudra,630,288,374,256,7,35,92,45,47,101,48,53,491,309,182,31,14,17,15,15,0,0.4063,0.2127,0.0492,0.0476,0.0,2.19
Cugenang,Galudra,Posko kondang,603,119,305,298,8,33,32,17,15,55,30,25,457,225,232,18,8,10,0,22,0,0.4942,0.1211,0.0299,0.0365,0.0,5.07
Cugenang,Gasol,Gasol Rt.03/01,17,3,9,7,0,0,11,6,5,11,6,5,8,3,5,1,1,0,0,0,0,0.4118,0.6471,0.0588,0.0,0.0,5.67
Cugenang,Gasol,Kp.munjul rt.01/06,27,8,12,15,0,2,6,4,2,0,0,0,23,11,12,13,7,6,0,2,0,0.5556,0.2963,0.4815,0.0741,0.0,3.38
Cugenang,Gasol,Kp.Nagrog RT.04/01,32,11,20,12,0,4,7,4,3,0,0,0,20,13,7,1,0,1,2,2,0,0.375,0.3438,0.0312,0.125,0.0,2.91
Cugenang,Gasol,kp.pasir angin kulon rt 04 rw 02,15,4,9,6,0,0,3,1,2,0,0,0,5,2,3,3,2,1,0,0,0,0.4,0.2,0.2,0.0,0.0,3.75
Cugenang,Gasol,Munjul2,44,13,25,19,2,4,5,5,0,4,2,2,35,18,17,5,3,2,0,0,0,0.4318,0.25,0.1136,0.0,0.0,3.38
Cugenang,Gasol,Nagrog RT.04/01,33,11,19,12,1,2,5,3,2,2,2,0,33,19,14,1,1,0,0,0,0,0.3636,0.2424,0.0303,0.0,0.0,3.0
Cugenang,Gasol,Pasir Angin,38,12,18,19,0,5,3,2,2,3,3,0,24,12,11,1,0,1,0,0,1,0.5,0.2105,0.0263,0.0,0.0263,3.17
Cugenang,Gasol,pos cikadu 1 rt 1 rw 3,117,36,66,51,4,11,12,19,7,5,9,4,31,54,23,7,13,6,0,6,0,0.4359,0.2308,0.0598,0.0513,0.0,3.25
Cugenang,Gasol,Posko 1 Cikadu 1,147,44,78,69,4,12,11,5,6,15,7,8,104,50,54,17,9,8,2,5,0,0.4694,0.1837,0.1156,0.0476,0.0,3.34
Cugenang,Gasol,posko 2,1127,326,627,500,25,69,130,65,65,107,53,54,622,342,280,174,114,60,9,23,4,0.4437,0.1988,0.1544,0.0284,0.0035,3.46
Cugenang,Gasol,posko 3,55,7,46,9,1,3,1,2,1,37,36,1,5,10,5,2,0,2,0,2,0,0.1636,0.0909,0.0364,0.0364,0.0,7.86
Cugenang,Gasol,posko 4,77,20,39,38,0,10,17,6,11,11,2,9,31,16,15,7,3,4,1,5,0,0.4935,0.3506,0.0909,0.0779,0.0,3.85
Cugenang,Gasol,posko bu eli,68,23,36,32,4,6,10,6,4,6,4,2,38,20,18,4,1,3,0,4,3,0.4706,0.2941,0.0588,0.0588,0.0441,2.96
Cugenang,Gasol,posko kp munjul 2,500,150,195,305,17,33,210,100,110,25,150,100,225,125,100,4,2,2,6,8,0,0.61,0.52,0.008,0.028,0.0,3.33
Cugenang,Gasol,posko kp panahegan,120,30,46,74,1,15,15,11,5,8,4,4,60,25,35,4,4,0,2,1,0,0.6167,0.2583,0.0333,0.025,0.0,4.0
Cugenang,Gasol,Rt.03.01 desa gasol,307,82,153,154,13,43,46,25,21,46,25,21,191,92,9961,34,17,17,2,13,0,0.5016,0.3322,0.1107,0.0489,0.0,3.74
Cugenang,Mangunkerta,Pos pengungsian rw 4,200,60,0,0,0,6,16,10,6,20,10,10,0,0,0,6,6,4,0,2,1,0.0,0.11,0.03,0.01,0.005,3.33
Cugenang,Mangunkerta,Pos pengungsian rw 6,1201,386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3.11
Cugenang,Mangunkerta,Posko Cariu,1127,270,397,301,0,179,129,0,0,0,0,0,0,0,0,0,89,0,4,127,1,0.2671,0.2733,0.0,0.1162,0.0009,4.17
Cugenang,Nyalindung,posko 2,56,15,30,26,4,4,10,2,8,6,3,3,53,29,24,3,1,2,0,4,0,0.4643,0.3214,0.0536,0.0714,0.0,3.73
Cugenang,Padaluyu,BARUJAMA 3,133,37,78,45,1,7,21,11,10,6,3,3,25,35,37,3,2,32,1,5,2,0.3383,0.218,0.0226,0.0451,0.015,3.59
Cugenang,Padaluyu,BARUJAMAS,164,125,78,78,4,16,46,28,18,12,2,10,154,76,78,12,2,10,0,12,0,0.4756,0.4024,0.0732,0.0732,0.0,1.31
Cugenang,Padaluyu,BARUJAMAS 2,100,26,43,58,1,17,9,5,4,7,3,4,49,17,32,7,4,3,0,2,0,0.58,0.27,0.07,0.02,0.0,3.85
Cugenang,Padaluyu,BARUJAYA 3,16,5,7,6,0,1,0,0,0,3,2,1,12,7,5,1,1,0,0,1,0,0.375,0.0625,0.0625,0.0625,0.0,3.2
Cugenang,Padaluyu,BARUJAYA2,50,17,25,25,1,4,4,2,2,4,3,1,32,15,17,6,3,3,1,4,0,0.5,0.18,0.12,0.1,0.0,2.94
