Kecamatan,Desa,Pos Pengungsi,target_beras_kg_hari,target_mie_instan_bks_hari,target_minyak_kg_hari,target_protein_kg_hari,target_mpasi_pkt_hari,target_air_bersih_ltr_hari,target_air_minum_ltr_hari,target_air_botol600ml_hari,target_keran_air,target_luas_shelter_m2,target_alas_tidur,target_luas_lahan_m2,target_tempat_sampah_100l,target_tempat_sampah_besar,target_jamban,target_tempat_cuci,target_panci_baskom_pkt,target_ember_jerigen_pkt,target_kompor,target_sabun_mandi_bln,target_sabun_cuci_bln,target_pembalut_bln,target_popok_bayi_bln,target_sikat_pasta_gigi_bln
Cugenang,Padaluyu,BARUJAYA2,20.0,250,1.0,2.5,5,750,125.0,250,1,150,50,1500,1,1,3,1,17,17,17,50,50,25,60,50
Cugenang,Sarampad,posko 1 cisarua,82.0,1025,4.1,10.25,18,3075,512.5,1025,2,615,205,6150,5,1,11,3,60,60,60,205,205,112,216,205
Cugenang,Sarampad,posko 3 cisarua,42.8,535,2.14,5.35,8,1605,267.5,535,1,321,107,3210,3,1,6,2,33,33,33,107,107,37,96,107
Cugenang,Sarampad,posko cisarua2,63.6,795,3.18,7.95,16,2385,397.5,795,1,477,159,4770,4,1,8,2,62,62,62,159,159,75,192,159
Cugenang,Sukajaya,Pos puncakmanis RT 02 RW 11,14.8,185,0.74,1.85,3,555,92.5,185,1,111,37,1110,1,1,2,1,21,21,21,37,37,14,36,37
Cugenang,Sukajaya,Puncak manis,68.0,850,3.4,8.5,11,2550,425.0,850,1,510,170,5100,4,1,9,2,40,40,40,170,170,148,132,170
Cugenang,Sukamanah,Desa Sukamanah,1750.0,21875,87.5,218.75,434,65625,10937.5,21875,22,13125,4375,131250,88,9,219,44,1274,1274,1274,4375,4375,2127,5208,4375
Cugenang,Sukamanah,Kp. Goledag Rt 02/05,233.2,2915,11.66,29.15,44,8745,1457.5,2915,3,1749,583,17490,12,2,30,6,186,186,186,583,583,325,528,583
Cugenang,Sukamanah,Kp. Kedung Girang Kidul,127.6,1595,6.38,15.95,30,4785,797.5,1595,2,957,319,9570,7,1,16,4,93,93,93,319,319,154,360,319
Cugenang,Sukamanah,Kp. Kedung Hilir RT 03 RW 03,531.2,6640,26.56,66.4,110,19920,3320.0,6640,7,3984,1328,39840,27,3,67,14,394,394,394,1328,1328,644,1320,1328
Cugenang,Sukamanah,Kp. Lembursawah 02/04,321.6,4020,16.08,40.2,87,12060,2010.0,4020,5,2412,804,24120,17,2,41,9,237,237,237,804,804,354,1044,804
Cugenang,Sukamanah,Posko RT 02 RW 07,180.0,2250,9.0,22.5,52,6750,1125.0,2250,3,1350,450,13500,9,1,23,5,138,138,138,450,450,230,624,450
Cugenang,Sukamanah,rw 06,564.4,7055,28.22,70.55,179,21165,3527.5,7055,8,4233,1411,42330,29,3,71,15,416,416,416,1411,1411,661,2148,1411
Cugenang,Sukamulya,Posko Kades,795.2,9940,39.76,99.4,513,29820,4970.0,9940,10,5964,1988,59640,40,4,100,20,7952,7952,7952,1988,1988,5450,6156,1988
Cugenang,Talaga,Koleberes 2,50.0,625,2.5,6.25,11,1875,312.5,625,1,375,125,3750,3,1,7,2,65,65,65,125,125,0,132,125
Cugenang,Talaga,Koleberes 3,81.2,1015,4.06,10.15,16,3045,507.5,1015,2,609,203,6090,5,1,11,3,64,64,64,203,203,0,192,203
Cugenang,Talaga,Lapang sepakbola koleberes,120.0,1500,6.0,15.0,35,4500,750.0,1500,2,900,300,9000,6,1,15,3,81,81,81,300,300,0,420,300
Cugenang,Talaga,Pos 1 yayasab,37.2,465,1.86,4.65,21,1395,232.5,465,1,279,93,2790,2,1,5,1,31,31,31,93,93,0,252,93
Cugenang,Talaga,Posko 04/03 kp angkrong,142.0,1775,7.1,17.75,42,5325,887.5,1775,2,1065,355,10650,8,1,18,4,125,125,125,355,355,168,504,355
Cugenang,Talaga,Posko 2 angkrong,40.8,510,2.04,5.1,8,1530,255.0,510,1,306,102,3060,3,1,6,2,30,30,30,102,102,40,96,102
Cugenang,Talaga,Posko 5 angkrong,13.6,170,0.68,1.7,3,510,85.0,170,1,102,34,1020,1,1,2,1,10,10,10,34,34,18,36,34
Cugenang,Wangunjaya,Harempoy,92.0,1150,4.6,11.5,15,3450,575.0,1150,2,690,230,6900,5,1,12,3,72,72,72,230,230,110,180,230
Cugenang,Wangunjaya,Kdu dedr,128.0,1600,6.4,16.0,43,4800,800.0,1600,2,960,320,9600,7,1,16,4,78,78,78,320,320,160,516,320
Cugenang,Wangunjaya,Kp. Buni Pasir 2 RT.01/06,6.4,80,0.32,0.8,2,240,40.0,80,1,48,16,480,1,1,1,1,5,5,5,16,16,9,24,16
Cugenang,Wangunjaya,Kp. Buni Pasir RT.01 RW.06,10.0,125,0.5,1.25,3,375,62.5,125,1,75,25,750,1,1,2,1,6,6,6,25,25,11,36,25
Cugenang,Wangunjaya,Mawar,8.8,110,0.44,1.1,5,330,55.0,110,1,66,22,660,1,1,2,1,7,7,7,22,22,12,60,22
Cugenang,Wangunjaya,pos 2,23.2,290,1.16,2.9,3,870,145.0,290,1,174,58,1740,2,1,3,1,19,19,19,58,58,28,36,58
Cugenang,Wangunjaya,pos cipicung,200.0,2500,10.0,25.0,30,7500,1250.0,2500,3,1500,500,15000,10,1,25,5,83,83,83,500,500,300,360,500
Cugenang,Wangunjaya,pos pasir mangu,64.0,800,3.2,8.0,8,2400,400.0,800,1,480,160,4800,4,1,8,2,40,40,40,160,160,100,96,160
Cugenang,Wangunjaya,posko 1 kp pasir gombong rt 04/05,7.6,95,0.38,0.95,1,285,47.5,95,1,57,19,570,1,1,1,1,8,8,8,19,19,0,12,19
Cugenang,Wangunjaya,"posko 1 PAWENANG 01,02",64.8,810,3.24,8.1,6,2430,405.0,810,1,486,162,4860,4,1,9,2,43,43,43,162,162,78,72,162
Cugenang,Wangunjaya,posko 3,23.6,295,1.18,2.95,7,885,147.5,295,1,177,59,1770,2,1,3,1,17,17,17,59,59,32,84,59
Cugenang,Wangunjaya,posko 6,41.2,515,2.06,5.15,14,1545,257.5,515,1,309,103,3090,3,1,6,2,33,33,33,103,103,64,168,103
Cugenang,Wangunjaya,posko 7,8.8,110,0.44,1.1,6,330,55.0,110,1,66,22,660,1,1,2,1,7,7,7,22,22,10,72,22
Cugenang,Wangunjaya,Posko pasir mincang,166.8,2085,8.34,20.85,25,6255,1042.5,2085,3,1251,417,12510,9,1,21,5,119,119,119,417,417,0,300,417
Cugenang,Wangunjaya,Posko rasid kulon,67.6,845,3.38,8.45,18,2535,422.5,845,1,507,169,5070,4,1,9,2,57,57,57,169,169,84,216,169
Cugenang,Wangunjaya,"Posko RT 01 RW 01 Kp,Sesepan Desa Wangunjaya",42.0,525,2.1,5.25,20,1575,262.5,525,1,315,105,3150,3,1,6,2,33,33,33,105,105,73,240,105
Cugenang,Wangunjaya,POSKO RT 02/05,52.0,650,2.6,6.5,14,1950,325.0,650,1,390,130,3900,3,1,7,2,45,45,45,130,130,90,168,130
Cugenang,Wangunjaya,Posko4,81.6,1020,4.08,10.2,16,3060,510.0,1020,2,612,204,6120,5,1,11,3,66,66,66,204,204,104,192,204
Cugenang,Wangunjaya,Ppsko kadu gede,71.2,890,3.56,8.9,15,2670,445.0,890,1,534,178,5340,4,1,9,2,58,58,58,178,178,88,180,178
Cugenang,Wangunjaya,rw.06,120.0,1500,6.0,15.0,50,4500,750.0,1500,2,900,300,9000,6,1,15,3,113,113,113,300,300,202,600,300
Cugenang,Wangunjaya,Tanjakan rasid,12.4,155,0.62,1.55,1,465,77.5,155,1,93,31,930,1,1,2,1,6,6,6,31,31,17,12,31
Cugenang,Wangunjaya,Wangunjaya,20.4,255,1.02,2.55,4,765,127.5,255,1,153,51,1530,2,1,3,1,12,12,12,51,51,25,48,51
Cugenang,Wangunjaya,Yayasan hpg,34.8,435,1.74,4.35,9,1305,217.5,435,1,261,87,2610,2,1,5,1,16,16,16,87,87,37,108,87
Gekbrong,Cikahuripan,Cihurip,28.8,360,1.44,3.6,20,1080,180.0,360,1,216,72,2160,2,1,4,1,17,17,17,72,72,40,240,72
Gekbrong,Cikancana,Posko bojongsari,494.4,6180,24.72,61.8,116,18540,3090.0,6180,7,3708,1236,37080,25,3,62,13,380,380,380,1236,1236,0,1392,1236
Gekbrong,Cikancana,Posko Cibeleng,163.2,2040,8.16,20.4,54,6120,1020.0,2040,3,1224,408,12240,9,1,21,5,80,80,80,408,408,210,648,408
Gekbrong,Cintaasih,mandandiri,22.0,275,1.1,2.75,18,825,137.5,275,1,165,55,1650,2,1,3,1,55,55,55,55,55,14,216,55
Gekbrong,Cintaasih,Pos lio,12.8,160,0.64,1.6,3,480,80.0,160,1,96,32,960,1,1,2,1,11,11,11,32,32,14,36,32
Gekbrong,Cintaasih,Pos taneh berem,98.4,1230,4.92,12.3,31,3690,615.0,1230,2,738,246,7380,5,1,13,3,74,74,74,246,246,103,372,246
Pacet,Ciherang,Pa abuy,120.0,1500,6.0,15.0,17,4500,750.0,1500,2,900,300,9000,6,1,15,3,107,107,107,300,300,160,204,300
Pacet,Ciherang,Pos 1 kp baros 03/10,213.2,2665,10.66,26.65,58,7995,1332.5,2665,3,1599,533,15990,11,2,27,6,168,168,168,533,533,286,696,533
Pacet,Ciherang,Pos 1 Kp. Buniaga Neglasari,18.4,230,0.92,2.3,6,690,115.0,230,1,138,46,1380,1,1,3,1,9,9,9,46,46,24,72,46
Pacet,Ciherang,Pos 2 Kp. Buniaga Neglasari,18.4,230,0.92,2.3,7,690,115.0,230,1,138,46,1380,1,1,3,1,9,9,9,46,46,24,84,46
Pacet,Ciherang,Pos 3 Kp. Buniaga Neglasari,14.0,175,0.7,1.75,8,525,87.5,175,1,105,35,1050,1,1,2,1,13,13,13,35,35,19,96,35
Pacet,Ciherang,Pos 4 Desa Buniaga Neglasari,33.2,415,1.66,4.15,10,1245,207.5,415,1,249,83,2490,2,1,5,1,20,20,20,83,83,42,120,83
Pacet,Ciherang,Pos 5 Kp. Buniaga Neglasari RT.03/07,45.6,570,2.28,5.7,10,1710,285.0,570,1,342,114,3420,3,1,6,2,37,37,37,114,114,57,120,114
Pacet,Ciherang,Pos 6 Kp. Buniaga Neglasari,36.8,460,1.84,4.6,12,1380,230.0,460,1,276,92,2760,2,1,5,1,35,35,35,92,92,50,144,92
Pacet,Ciherang,Pos rw.03,116.0,1450,5.8,14.5,5,4350,725.0,1450,2,870,290,8700,6,1,15,3,70,70,70,290,290,0,60,290
Pacet,Ciherang,Pos.54,56.0,700,2.8,7.0,40,2100,350.0,700,1,420,140,4200,3,1,7,2,41,41,41,140,140,70,480,140
Pacet,Ciherang,Posko 2 Sawala Pak Kades,34.4,430,1.72,4.3,17,1290,215.0,430,1,258,86,2580,2,1,5,1,24,24,24,86,86,38,204,86
Pacet,Cipendawa,pos Romo.2,21.6,270,1.08,2.7,5,810,135.0,270,1,162,54,1620,2,1,3,1,13,13,13,54,54,22,60,54
Pacet,Cipendawa,Posko Babakan,186.4,2330,9.32,23.3,47,6990,1165.0,2330,3,1398,466,13980,10,1,24,5,107,107,107,466,466,261,564,466
Pacet,Ciputri,Babakan Nagrog,169.6,2120,8.48,21.2,56,6360,1060.0,2120,3,1272,424,12720,9,1,22,5,117,117,117,424,424,205,672,424
Pacet,Ciputri,posko saronge pabrik rw6,100.0,1250,5.0,12.5,14,3750,625.0,1250,2,750,250,7500,5,1,13,3,225,225,225,250,250,128,168,250
Pacet,Ciputri,SARONGE CEMPAKA RT 02 RW 06,63.2,790,3.16,7.9,12,2370,395.0,790,1,474,158,4740,4,1,8,2,51,51,51,158,158,74,144,158
Pacet,Ciputri,SARONGE RT 02 RW 09,156.4,1955,7.82,19.55,48,5865,977.5,1955,2,1173,391,11730,8,1,20,4,120,120,120,391,391,271,576,391
Warungkondang,Bunikasih,posko 1 kp warung,62.8,785,3.14,7.85,20,2355,392.5,785,1,471,157,4710,4,1,8,2,53,53,53,157,157,85,240,157
Warungkondang,Bunikasih,posko 2 kp. padalengsar,120.0,1500,6.0,15.0,42,4500,750.0,1500,2,900,300,9000,6,1,15,3,70,70,70,300,300,160,504,300
Warungkondang,Bunikasih,posko 3 kp. padalengsar rt 03/08,100.0,1250,5.0,12.5,32,3750,625.0,1250,2,750,250,7500,5,1,13,3,55,55,55,250,250,140,384,250
Warungkondang,Bunikasih,posko 4 kp. legok,86.0,1075,4.3,10.75,26,3225,537.5,1075,2,645,215,6450,5,1,11,3,76,76,76,215,215,108,312,215
Warungkondang,Bunisari,posko 1,59.2,740,2.96,7.4,13,2220,370.0,740,1,444,148,4440,3,1,8,2,49,49,49,148,148,76,156,148
Warungkondang,Bunisari,posko 1,33.2,415,1.66,4.15,9,1245,207.5,415,1,249,83,2490,2,1,5,1,25,25,25,83,83,43,108,83
Warungkondang,Bunisari,posko 3 kp. buni kasih rt 01/06,14.8,185,0.74,1.85,3,555,92.5,185,1,111,37,1110,1,1,2,1,8,8,8,37,37,17,36,37
Warungkondang,Bunisari,posko 8 kp mandu,51.6,645,2.58,6.45,43,1935,322.5,645,1,387,129,3870,3,1,7,2,61,61,61,129,129,47,516,129
Warungkondang,Bunisari,posko 9 rw 08,106.0,1325,5.3,13.25,44,3975,662.5,1325,2,795,265,7950,6,1,14,3,100,100,100,265,265,135,528,265
Warungkondang,Bunisari,posko kp. bojong,18.0,225,0.9,2.25,5,675,112.5,225,1,135,45,1350,1,1,3,1,27,27,27,45,45,43,60,45
Warungkondang,Cieundeur,Cieundeur Rt.01,72.8,910,3.64,9.1,3,2730,455.0,910,1,546,182,5460,4,1,10,2,56,56,56,182,182,90,36,182
Warungkondang,Cieundeur,Kp.ciendeur Rt.03/03,136.8,1710,6.84,17.1,45,5130,855.0,1710,2,1026,342,10260,7,1,18,4,90,90,90,342,342,166,540,342
Warungkondang,Cieundeur,Kp.Cieundeur,72.8,910,3.64,9.1,3,2730,455.0,910,1,546,182,5460,4,1,10,2,56,56,56,182,182,90,36,182
Warungkondang,Cieundeur,Kp.Cirandu RT.01/03,67.6,845,3.38,8.45,33,2535,422.5,845,1,507,169,5070,4,1,9,2,52,52,52,169,169,87,396,169
Warungkondang,Cikaroya,Kp.cipadabg kalapa RT.04/04,69.2,865,3.46,8.65,28,2595,432.5,865,1,519,173,5190,4,1,9,2,56,56,56,173,173,85,336,173
Warungkondang,Cikaroya,Kp.Cipadangkalapa RT.,42.8,535,2.14,5.35,72,1605,267.5,535,1,321,107,3210,3,1,6,2,63,63,63,107,107,57,864,107
Warungkondang,Cikaroya,Kp.cipadangkalapa RT.01/01,128.0,1600,6.4,16.0,27,4800,800.0,1600,2,960,320,9600,7,1,16,4,87,87,87,320,320,155,324,320
Warungkondang,Cikaroya,RT.03/06 KP. CIBENDA CIKAROYA,65.2,815,3.26,8.15,24,2445,407.5,815,1,489,163,4890,4,1,9,2,58,58,58,163,163,80,288,163
Warungkondang,Cikaroya,Rt.04/06 Kp. cibenda cikaroya,64.8,810,3.24,8.1,12,2430,405.0,810,1,486,162,4860,4,1,9,2,67,67,67,162,162,70,144,162
Warungkondang,Cisarandi,Cipaku rt 01,14.4,180,0.72,1.8,3,540,90.0,180,1,108,36,1080,1,1,2,1,11,11,11,36,36,17,36,36
Warungkondang,Cisarandi,Posko 7 cisarqndi,34.4,430,1.72,4.3,8,1290,215.0,430,1,258,86,2580,2,1,5,1,35,35,35,86,86,47,96,86
Warungkondang,Cisarandi,Posko bromob rw 01,40.0,500,2.0,5.0,10,1500,250.0,500,1,300,100,3000,2,1,5,1,50,50,50,100,100,75,120,100
Warungkondang,Ciwalen,Posko,128.4,1605,6.42,16.05,50,4815,802.5,1605,2,963,321,9630,7,1,17,4,99,99,99,321,321,179,600,321
Warungkondang,Ciwalen,Posko 2 bantu kawan,80.0,1000,4.0,10.0,77,3000,500.0,1000,1,600,200,6000,4,1,10,2,70,70,70,200,200,97,924,200
Warungkondang,Jambudipa,Jambudipa,73.6,920,3.68,9.2,13,2760,460.0,920,1,552,184,5520,4,1,10,2,60,60,60,184,184,89,156,184
Warungkondang,Jambudipa,Kp.Gentur RT.02/06,692.4,8655,34.62,86.55,31,25965,4327.5,8655,9,5193,1731,51930,35,4,87,18,360,360,360,1731,1731,786,372,1731
Warungkondang,Jambudipa,Lame Kohok,74.8,935,3.74,9.35,20,2805,467.5,935,1,561,187,5610,4,1,10,2,47,47,47,187,187,91,240,187
Warungkondang,Jambudipa,Lapang jagaraksa jambudipa,122.0,1525,6.1,15.25,37,4575,762.5,1525,2,915,305,9150,7,1,16,4,156,156,156,305,305,151,444,305
Warungkondang,Jambudipa,SD Jambudipa 3,80.8,1010,4.04,10.1,16,3030,505.0,1010,2,606,202,6060,5,1,11,3,60,60,60,202,202,99,192,202
Warungkondang,Sukamulya,Posko Benteng,22.4,280,1.12,2.8,2,840,140.0,280,1,168,56,1680,2,1,3,1,7,7,7,56,56,33,24,56
Warungkondang,Sukamulya,Posko rw 05 rt 02,37.2,465,1.86,4.65,15,1395,232.5,465,1,279,93,2790,2,1,5,1,22,22,22,93,93,50,180,93
Warungkondang,Sukamulya,Posko sukamulya 3,38.4,480,1.92,4.8,17,1440,240.0,480,1,288,96,2880,2,1,5,1,29,29,29,96,96,37,204,96
Warungkondang,Tegallega,Padakati,64.8,810,3.24,8.1,16,2430,405.0,810,1,486,162,4860,4,1,9,2,60,60,60,162,162,0,192,162
Warungkondang,Tegallega,Tegalega Haurseah,111.6,1395,5.58,13.95,418,4185,697.5,1395,2,837,279,8370,6,1,14,3,87,87,87,279,279,130,5016,279
